“point in time” act and supplement content Land title act [rsbc 1996] chapter 250 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
(b) establishing a scale of fees on applications and other Proceedings authorized by this act including fees to be paid to the Assurance fund; (c) respecting procedure and practice under this act in so far As any other act, provincial or federal, or a regulation made under Such act, relates to or affects the title to land; (d) respecting the form of and the manner in which the Registers and certificates relating to titles are kept or provided, Or in which applications under this act relating to land are made And dealt with, and, if required, modifying the provisions of this Act in that respect; (e) despite this act, directing the registrar to dispense with Or to suspend for any period the issue of duplicate indefeasible Titles, or to provide for their issue in certain circumstances; (f) prescribing the form for a particular class of instrument, Document or notice to be registered, deposited, filed or given under This act; (g) limiting the number of persons who may be named as Registered owners in fee simple in one indefeasible title; (h) permitting land to be described by reference to an Indefeasible title number; (i) authorizing the use of a master form of instrument if the Use would, in the public interest, reduce the volume of paper Received by the registrars; (j) defining the meaning and legal effect of a word or phrase Used in the regulations; (k) varying the hours a registrar must keep the land title Office open to the public for the transaction of business; (l) providing for or facilitating the computerization of the Land title system; (m) declaring that a designated class of owners in fee simple Registered in the absolute fees register are entitled to have Indefeasible titles registered to them on compliance with the Conditions set out in the regulations; (n) prescribing the manner of completion, execution and Witnessing of any class of instrument, document or notice to be Registered, deposited, filed or given under this act; (o) prescribing the effect of a prescribed form of instrument, If the effect of it is not stated in this act; (p) prescribing the manner in which statements in a prescribed Form are to be made; (q) prescribing the type of seal which may be used on an Instrument to be registered under this act; (r) respecting the form and content of a subdivision, reference Or explanatory plan that amends a strata plan.
Section 385 (5) before amended by 2004-21-67, effective january 21, 2005.
(5)  the corporation of land surveyors of the province of British columbia may make rules under section 75 of the Land surveyors act For the purposes of sections 67 to 70, 113 to 115, 138 to 144, 366 And 367.
Section 385 (2) (s) was added by 2006-24-45(a), effective july 21, 2006 (bc reg 229/2006).
Section 385 (5) before amended by 2006-24-45(b), effective july 21, 2006 (bc reg 229/2006).
(5)  the association of british columbia land surveyors may Make rules under section 75 of the Land surveyors act For the purposes of sections 67 to 70, 113 to 115, 138 to 144, 366 And 367.
Section 385 (2) (o) before amended by bc reg 389/2007 under Rs1996-440-12, effective november 23, 2007 (bc reg 389/2007).
(o) prescribing the effect of a approved form of instrument, if The effect of it is not stated in this act; Section 385 (2) (c) before amended by 2017-10-60,sch 1, effective November 2, 2017 (royal assent).
(c) Respecting procedure and practice under this act in so far as any Other act, provincial or federal, or a regulation made under such Act, relates to or affects the title to land; Section 386 (8) before amended by 2003-66-35, effective october 23, 2003 (royal assent).
(8)  if, in the director's opinion, it is in the public Interest to do so, the director may, with the approval of the Attorney general, Section 386 (9) before amended by 2003-66-35, effective october 23, 2003 (royal assent).
(9)  if an order is made under subsection (8) (b), the minister Of finance and corporate relations must pay to the person designated By the director, the amount of the fee to be reimbursed.
